DATA,CHUVA,TEMP MAX GRAUS,TEMP MIN GRAUS,UMID MAX PORCENTAGEM,UMID MIN PORCENTAGEM
2024-01-01,5.0,25.8,20.3,90.0,69.0
2024-01-02,24.0,26.2,21.7,90.0,65.0
2024-01-03,12.6,26.9,20.9,91.0,66.0
2024-01-04,4.6,27.0,20.4,91.0,64.0
2024-01-05,74.2,26.6,20.9,91.0,74.0
2024-01-06,12.8,27.3,21.6,92.0,65.0
2024-01-07,0.4,29.5,23.2,87.0,64.0
2024-01-08,0.0,30.5,25.3,83.0,66.0
2024-01-09,0.2,34.4,25.0,88.0,45.0
2024-01-10,9.6,32.8,23.5,89.0,53.0
2024-01-11,16.4,31.7,24.7,89.0,61.0
2024-01-12,0.0,26.3,22.7,86.0,67.0
2024-01-13,0.0,24.7,21.5,83.0,64.0
2024-01-14,0.0,29.9,21.5,82.0,54.0
2024-01-15,1.2,31.1,23.6,88.0,59.0
2024-01-16,0.0,33.6,24.3,87.0,57.0
2024-01-17,12.2,29.2,23.5,88.0,62.0
2024-01-18,39.0,25.6,22.7,91.0,82.0
2024-01-19,2.2,30.6,23.2,91.0,71.0
2024-01-20,12.4,28.0,24.7,90.0,68.0
2024-01-21,8.2,26.4,22.5,89.0,73.0
2024-01-22,3.6,24.4,20.9,88.0,65.0
2024-01-23,9.4,27.2,19.8,92.0,56.0
2024-01-24,8.8,24.0,21.3,85.0,66.0
2024-01-25,3.8,25.5,19.2,89.0,60.0
2024-01-26,28.8,23.5,19.2,91.0,72.0
2024-01-27,2.2,25.4,19.4,89.0,73.0
2024-01-28,5.0,27.6,19.8,90.0,64.0
2024-01-29,5.0,29.1,18.6,91.0,55.0
2024-01-30,0.0,28.7,20.0,92.0,64.0
2024-01-31,0.0,29.9,22.5,87.0,58.0
2024-02-01,0.0,29.5,22.1,85.0,58.0
2024-02-02,0.0,28.3,21.0,87.0,57.0
2024-02-03,0.0,30.0,21.4,83.0,52.0
2024-02-04,0.0,32.6,22.6,86.0,51.0
2024-02-05,0.0,31.5,23.7,90.0,59.0
2024-02-06,0.0,31.5,23.6,87.0,55.0
2024-02-07,12.6,32.8,24.2,90.0,56.0
2024-02-08,0.0,32.4,24.3,87.0,54.0
2024-02-09,0.0,31.7,25.3,85.0,57.0
2024-02-10,0.0,31.5,27.0,78.0,61.0
2024-02-11,0.0,31.3,25.5,82.0,57.0
2024-02-12,0.0,34.3,24.2,86.0,51.0
2024-02-13,1.2,32.9,26.1,85.0,53.0
2024-02-14,26.2,26.0,21.5,90.0,68.0
2024-02-15,0.0,25.6,21.1,80.0,67.0
2024-02-16,2.8,27.5,20.8,90.0,57.0
2024-02-17,0.6,27.7,21.4,89.0,71.0
2024-02-18,7.0,28.8,23.7,91.0,66.0
2024-02-19,0.0,29.1,22.1,89.0,62.0
2024-02-20,0.0,29.5,22.0,88.0,52.0
2024-02-21,0.0,28.9,23.2,84.0,51.0
2024-02-22,0.0,30.2,21.6,89.0,56.0
2024-02-23,2.8,32.7,23.2,91.0,55.0
2024-02-24,0.4,31.9,24.2,90.0,63.0
2024-02-25,2.0,28.3,24.4,88.0,74.0
2024-02-26,0.2,29.4,26.1,79.0,63.0
2024-02-27,25.2,30.5,24.6,91.0,67.0
2024-02-28,0.2,29.7,24.6,91.0,71.0
2024-02-29,4.2,29.7,24.0,91.0,72.0
2024-03-01,1.8,29.7,24.6,91.0,64.0
2024-03-02,0.0,29.7,23.0,88.0,59.0
2024-03-03,0.0,31.7,24.2,76.0,57.0
2024-03-04,1.4,27.5,22.7,88.0,74.0
2024-03-05,6.8,22.8,20.4,89.0,80.0
2024-03-06,0.0,26.3,21.6,80.0,52.0
2024-03-07,0.0,27.4,24.5,72.0,62.0
2024-03-08,10.0,25.4,23.0,90.0,72.0
2024-03-09,0.2,27.2,24.0,88.0,77.0
2024-03-10,2.4,29.4,22.9,92.0,65.0
2024-03-11,0.0,28.3,20.6,90.0,54.0
2024-03-12,0.0,28.5,21.0,88.0,58.0
2024-03-13,0.0,30.1,24.3,74.0,51.0
2024-03-14,0.0,30.5,25.9,81.0,55.0
2024-03-15,0.0,32.8,25.9,84.0,55.0
2024-03-16,6.4,30.7,25.7,81.0,67.0
2024-03-17,0.0,31.0,26.4,82.0,58.0
2024-03-18,0.0,30.2,26.9,76.0,62.0
2024-03-19,0.0,31.2,28.6,79.0,64.0
