DT_SIN_PRI,Biguaçu,Florianópolis,Palhoça,São José
2024-01-01,1,19,2,1
2024-01-02,0,16,0,1
2024-01-03,0,10,0,6
2024-01-04,1,17,0,2
2024-01-05,1,13,1,0
2024-01-06,0,16,0,2
2024-01-07,0,14,1,1
2024-01-08,0,22,1,1
2024-01-09,0,18,0,6
2024-01-10,0,22,0,1
2024-01-11,0,17,0,1
2024-01-12,4,14,0,3
2024-01-13,0,18,0,1
2024-01-14,0,13,1,1
2024-01-15,0,22,1,4
2024-01-16,1,21,0,1
2024-01-17,1,17,0,5
2024-01-18,0,18,2,1
2024-01-19,0,12,0,1
2024-01-20,0,21,1,2
2024-01-21,1,20,2,2
2024-01-22,1,23,0,4
2024-01-23,0,22,1,4
2024-01-24,0,21,1,3
2024-01-25,0,20,1,2
2024-01-26,1,18,1,4
2024-01-27,0,16,0,5
2024-01-28,0,22,1,5
2024-01-29,2,23,1,4
2024-01-30,1,26,0,6
2024-01-31,0,18,1,2
2024-02-01,1,22,0,9
2024-02-02,0,18,2,5
2024-02-03,0,17,2,2
2024-02-04,2,24,1,4
2024-02-05,4,30,1,5
2024-02-06,0,31,2,6
2024-02-07,1,28,3,9
2024-02-08,1,22,2,4
2024-02-09,1,26,1,7
2024-02-10,1,20,3,7
2024-02-11,0,26,2,4
2024-02-12,4,52,2,8
2024-02-13,1,46,2,10
2024-02-14,1,45,0,6
2024-02-15,3,51,0,15
2024-02-16,5,46,3,6
2024-02-17,3,45,2,10
2024-02-18,1,61,6,8
2024-02-19,1,54,4,12
2024-02-20,1,71,6,12
2024-02-21,4,48,7,7
2024-02-22,2,50,0,8
2024-02-23,1,65,3,11
2024-02-24,1,75,5,7
2024-02-25,2,66,5,23
2024-02-26,1,72,12,18
2024-02-27,0,57,3,13
2024-02-28,3,77,4,7
2024-02-29,0,66,4,10
2024-03-01,5,87,5,11
2024-03-02,2,72,5,18
2024-03-03,3,72,5,12
2024-03-04,4,52,2,21
2024-03-05,2,78,3,13
2024-03-06,0,73,2,8
2024-03-07,2,73,4,7
2024-03-08,3,68,3,13
2024-03-09,0,71,4,15
2024-03-10,4,85,4,27
2024-03-11,1,76,2,18
2024-03-12,3,84,3,15
2024-03-13,2,98,6,9
2024-03-14,4,74,5,18
2024-03-15,6,98,6,13
2024-03-16,1,77,3,10
2024-03-17,7,88,2,13
2024-03-18,8,114,4,22
2024-03-19,4,84,6,15
2024-03-20,5,118,5,12
2024-03-21,8,129,2,21
2024-03-22,4,119,7,17
2024-03-23,4,122,6,15
2024-03-24,8,117,3,13
2024-03-25,12,165,10,18
2024-03-26,2,96,4,12
2024-03-27,7,104,2,10
